10,106b533a
a88cdc,2003025
a88cec,81008ac
a88cf0,2003025
a88d00,81008ac
a88d04,2003025
a88d14,81008ac
a88d18,2003025
a88d44,81008ac
a88d48,2003025
a88d50,81008ac
a88d54,2003025
a88f18,8103ee3
a88f1c,0
a88f78,c1081fa
a89048,c108213
a89268,c100dfd
a8926c,3c0d8012
a89490,8105505
a89494,0
a897c0,c10087a
a897c4,0
a897c8,0
a897cc,0
a897d0,0
a897d4,0
a897d8,0
a897dc,0
a897e0,0
a897e4,0
a897f8,8100883
a897fc,8fbf003c
a899cc,810088b
a899d0,8fbf003c
a899e8,afbf004c
a899ec,c100899
a899f0,0
a89a0c,0
a96f04,8108900
a96f08,0
a98c30,c100869
a99c98,c102088
a99d48,c101b5f
a9a038,c1021a1
a9a03c,193025
a9a2fc,27bdffc0
a9a300,afa40010
a9a304,afa50014
a9a308,afa60018
a9a30c,afa7001c
a9a310,afa20020
a9a314,afa30024
a9a318,c108915
a9a31c,2002025
a9a320,8fa40010
a9a324,8fa50014
a9a328,8fa60018
a9a32c,8fa7001c
a9a330,8fa20020
a9a334,8fa30024
a9a338,27bd0040
a9a33c,3c0f800f
a9a340,25ef8328
a9a344,0
a9a348,0
a9a34c,0
a9a350,0
a9a354,0
a9a358,0
a9a35c,0
a9a360,0
a9a364,0
a9a368,0
a9a36c,0
a9aaf0,c100fcd
a9aaf4,0
a9ab0c,c100faf
a9ab10,0
a9adac,c10544e
a9afec,c10429d
a9b070,810212e
a9b074,0
a9b1cc,c101c63
a9b1d0,0
a9b1d4,0
a9b1d8,0
a9b1dc,0
a9b1e0,0
a9b1e4,0
a9b1e8,0
a9b208,c101b82
a9b22c,c101b8f
a9b230,0
a9b350,8102182
a9b354,0
a9b524,8102039
a9b528,0
a9b670,2604fff0
a9e838,8100cf0
aa3148,0
aa3170,34180000
aa3198,1040000c
aa31a8,55c00008
aa6248,0
aa624c,0
aa6250,0
abdd10,c101d31
abdd14,0
ac0c4c,8102585
ac0c50,0
ac7ad4,c1007e9
ac8608,902025
ac860c,848e00a4
ac8610,34010043
ac8614,0
ac8618,0
ac91b4,0
ac9abc,c100912
ac9ac0,0
accd34,c1009c7
accd38,8e190000
accde0,c105751
accdfc,c101e1b
acce00,0
acce18,c100e8a
acce1c,8e0200a4
acce20,1060001e
acce24,0
acce28,0
acce2c,0
acce34,0
acce38,0
acce3c,0
acce88,c105107
acce8c,34040001
acce90,0
acce94,0
acce98,0
acd024,afbf0014
acd028,c106fc0
acd02c,0
acd030,8fbf0014
acd034,3e00008
acd038,27bd0018
ad193c,10000012
ada8a8,0
ada8ac,0
ada8b0,0
ada97c,0
ada9a8,0
ada9bc,0
adaa64,0
adaa74,0
adaa78,0
adaba8,0
adabcc,0
adabe4,0
ae5764,8100c16
ae5768,0
ae59e0,8100c32
ae5df8,c10090a
ae5e04,0
ae72d0,c101a5e
ae72d4,0
ae72d8,1460001c
ae72dc,0
ae72e0,0
ae74d8,340e0000
ae795c,c101a57
ae7960,0
ae7964,8fbf0014
ae7968,27bd0018
ae796c,3e00008
ae7970,0
ae807c,6010007
ae8080,84b80030
ae8084,c10115e
ae8088,0
ae8090,0
ae8094,0
ae8098,0
ae986c,810113e
ae9870,3c01800f
ae9ed8,35ee0000
aeb67c,c100f93
aeb680,0
aeb764,26380008
aeb768,ae9802b0
aeb76c,c105c06
aeb778,400821
aeb8ac,c101dd0
aeb8b0,240f001a
aeb998,c101dd9
aeb99c,2412002a
aebca8,c101e3f
aeffd0,3c198040
aeffd4,27390c9f
af1398,92020852
af13ac,92020852
af1814,c101946
af1818,0
af6bf8,8108857
af6bfc,0
af726c,1e30019
af7270,c101063
af7274,0
af74f8,afbf0044
af74fc,c10106e
af7500,0
af7504,8fbf0044
af754c,c101e5b
af7550,0
af7588,810887a
af758c,0
af75e8,81088ef
af75ec,0
af7650,afbf0034
af7654,c10107c
af7658,0
af765c,8fbf0034
af76b8,afbf000c
af76bc,c101058
af76c4,8fbf000c
af786c,27bdffe0
af7870,afbf0010
af7874,c101e36
af7878,a02e1deb
af787c,8fbf0010
af7880,27bd0020
af7c38,8108827
af7c3c,0
af863c,27bdffe8
af8640,afbf0004
af8644,c101397
af8648,0
af864c,8fbf0004
af8650,27bd0018
af8654,11c00011
b06248,c101b42
b0624c,0
b06400,820f0ede
b0640c,31f80002
b06424,c101ad0
b06428,0
b0642c,0
b06430,0
b06434,0
b06438,0
b0643c,0
b06440,0
b06444,0
b06448,0
b0644c,0
b06450,0
b06454,0
b06534,8108f68
b06538,2825
b06680,8108ff1
b06684,0
b06bb8,34190000
b06c2c,c100d38
b06c30,a2280020
b06ce4,c109236
b06e18,81091e3
b06e1c,0
b06f30,810916f
b06f34,0
b10218,afa40020
b1021c,30a8fffe
b10220,3401000e
b10224,15010006
b10228,afa50024
b1022c,10000030
b10230,0
b10234,4410002
b10238,34010004
b1023c,afa10024
b10240,8fa60020
b10244,3c010001
b10248,242121c8
b1024c,c12021
b10250,afa40018
b10254,c000ba0
b10258,24050250
b1025c,8fa20024
b10260,8fa40018
b10264,8fa60020
b10268,24010001
b1026c,27143
b10270,15c10015
b10274,ac820228
b10278,3c01800a
b1027c,242f8dec
b10280,24388e18
b10284,24398c00
b10288,24289244
b1028c,24298fa8
b10290,242a8e24
b10294,242b9250
b10298,242c92a8
b1029c,242d92b4
b102f0,3c010001
b102f4,242117a4
b102f8,812021
b102fc,c101e52
b10300,24050002
b10304,1000ffcb
b10308,0
b1030c,3c01800a
b10310,242f8218
b10314,243882b8
b10318,243981e0
b1031c,24288700
b10320,242983fc
b10324,242a82c4
b10328,242b83e4
b1032c,242c83d8
b10cc0,c1009af
b10cc4,3c010001
b11000,c101377
b11004,3c038012
b113d0,c10137f
b113d4,ae0c000c
b11608,c101387
b1160c,ae02000c
b117f4,c10138f
b117f8,ae0b0010
b11984,c10138f
b11988,ae0b0010
b12a34,c100bcf
b12a38,0
b12a60,8107863
b12e30,c107886
b12e44,8107895
b17bb4,afbf001c
b17bb8,afa40140
b17bbc,3c048040
b17bc0,3c06000a
b17bc4,24c65f10
b17bc8,c00037c
b17bcc,3c050348
b17bd0,c1007dc
b17bd4,0
b252c0,0
b294a0,3c038040
b294a4,24635a30
b294a8,3c028040
b294ac,24425ad0
b294b4,906e0000
b294c0,a0600000
b29a18,3c0f8040
b29a1c,25ef5a30
b29e60,3c0b8040
b29e6c,256b5a30
b2b488,c1016b9
b2b48c,0
b2b490,0
b2b494,0
b2b498,0
b2b49c,0
b2b4f0,3c048013
b2b4f4,24848a50
b2b4f8,3c058040
b2b4fc,24a55008
b2b500,c015c0c
b2b504,34060018
b2b508,3c048013
b2b50c,24848a50
b2b514,0
b2b518,3c048013
b2b51c,24848a5c
b2b520,c02cf77
b2b524,0
b2b528,0
b2b52c,0
b2b530,0
b2b534,0
b2b538,0
b2b53c,0
b2cdec,3c0e8040
b2cdf4,91ce5a30
b2ce14,3c0f8040
b2ce1c,91ef5a30
b2cf40,3c0e8040
b2cf44,25ce5a30
b2cf4c,904f0000
b2cf5c,a0450000
b2d98c,c1016b4
b2d990,3c058012
b2d994,0
b2d998,91cf0000
b2e230,3c0f8040
b2e274,91ef5a30
b2e7e8,3c0a8040
b2e7f8,254a5030
b2e82c,3c058001
b2e830,8ca5b188
b2e840,3c058001
b2e844,8ca5b178
b2e854,3c058001
b2e858,8ca5b198
b37eb0,c101dec
b37eb4,0
b3dd3c,3c018040
b3dd40,8c245020
b3dd44,c02e195
b3dd48,8c255024
b3dd4c,8fbf0014
b3dd54,27bd0018
b4c980,8101cce
b4c984,0
b502ac,8101d08
b502b0,0
b524c8,8101cdc
b524cc,0
b5293c,10000018
b52ac0,c101cc2
b52ac4,0
b52ad0,0
b52ad4,0
b52ad8,0
b52adc,0
b52b64,0
b52b68,0
b54b38,c100cdf
b54e5c,c100ccc
b55428,a42063ed
b55a64,c100d1d
b575c8,acae0000
b58320,afbf0000
b58324,c10101d
b58328,0
b5832c,8fbf0000
b58330,0
b5d6bc,1bc
b6d308,42511155
b6d30c,45111555
b6d310,46111555
b6d334,49111555
b6d338,4b111555
b6d344,4e101155
b6d3d0,b000000
b6d3d8,11000550
b6d3e0,12000550
b6d3e8,13000550
b6d3f0,14000550
b6d3fc,18000550
b6d404,15000550
b6d40c,16000550
b6d414,17000550
b6d41c,19000550
b6d428,d000000
b6d42c,4f000550
b71e60,202018
b71e64,4010
b71e68,60080000
b7bd24,80011d88
b7ec4c,8009a3ac
ba16ac,c1017b1
ba16b0,a42fca2a
ba16e0,c1017bc
ba16e4,a439ca2a
ba18c4,340c00c8
ba1980,340800c8
ba19dc,0
ba1c68,c1017c7
ba1c6c,a42dca2a
ba1c70,850e4a38
ba1cd0,c1017d2
ba1cd4,a439ca2a
ba1d04,c1017dd
ba1d08,0
ba1e20,340d00c8
ba32cc,c1017e8
ba32d0,a439ca2a
ba3300,c1017f3
ba3304,a42bca2a
ba34dc,341800c8
ba3654,0
ba39d0,340d00c8
baa168,c10179b
baa16c,a42eca2a
baa198,c1017a6
baa19c,a42dca2a
baa3ac,a07025
bac064,7821
bac1bc,7821
bac3ec,c821
bac94c,c821
bae5a4,a46b4a6c
bae5c8,0
bae6d8,0
bae6e8,24090003
bae6f0,0
bae71c,0
bae734,256c0000
bae76c,0
bae788,25f80000
bae864,0
baed6c,0
baf4f4,c1017fe
baf4f8,2002025
baf518,c101804
baf51c,84c24a30
baf738,102825
baf73c,c104bd7
baf740,330400ff
baf744,8fb00018
baf748,8fbf001c
baf74c,3e00008
baf750,27bd0088
baf754,0
baf758,0
baf75c,0
baf760,0
baf764,0
baf768,0
baf76c,0
baf770,0
baf774,0
baf778,0
baf77c,0
baf780,0
baf784,0
baf788,0
baf78c,0
baf790,0
baf794,0
bb05fc,ffc0
bb0600,ffb0ffb0
bb5eac,0
bb5eb0,0
bb5fdc,0
bb6134,0
bb6138,0
bb61e0,0
bb61e4,0
bb6688,c100bd8
bb668c,0
bb66dc,a6c0025e
bb67c4,c100bd8
bb67c8,1826021
bb6cf0,c100c07
bb6cf4,0
bb7670,81074bb
bb7674,0
bbe204,c108c9b
bbe260,c108ca3
bbe270,c108c93
bbe4e4,c108c9b
bbe558,c108ca3
bbe568,c108c93
bc088c,c100be5
bc0890,0
bc5120,c101d0e
bc5124,0
bc780c,9000009
bcd044,0
bcd048,0
bcd04c,0
bcd0ac,0
bcd0b4,0
bcd0b8,0
bcdbd8,c101819
bcecbc,810081a
bcecc0,0
bcecc4,0
bcecc8,0
bceccc,0
bcecd0,0
bcf73c,afbf0000
bcf740,c100d61
bcf744,0
bcf748,8fbf0000
bcf8cc,c1019a2
bcf914,c100d59
bcf918,0
bd200c,c1011df
bd2010,0
bd4c58,c101351
bd4c5c,270821
bd4c60,1440003a
bd4c68,84621e1a
bd5c58,c100ad1
bd5c5c,301c825
bd6958,c10104e
bd695c,0
bd6cd0,c101a3c
bd9a04,c100ffe
bd9a08,0
bda0a0,c1007ed
bda0d8,c10080a
bda0e4,0
bda264,c10080d
bda270,0
bda2e8,c100828
bda2ec,812a0002
bda2f0,5600018
bda2f4,0
be0234,810117a
be035c,c101188
be0360,0
be1bc8,c100ae2
be1bcc,afa50034
be1c98,3c014218
be28ec,c101d19
be3798,0
be4a14,c1018f4
be4a40,c10190e
be4a60,8101926
be4a64,0
be5328,c101193
be532c,0
be55e4,0
be59ac,c1088b4
be5d8c,c101950
be5d90,0
be6538,92190852
be6564,27bdfff0
be6568,afbf000c
be656c,afb10008
be6570,afb00004
be6574,808021
be6578,a08821
be657c,3c088012
be6580,2508a5d0
be6584,3c090001
be6588,1254821
be658c,912a1de8
be6590,908b014f
be6594,ad0a0004
be6598,a10b003b
be659c,a02021
be65a0,c006b81
be65a4,8e050660
be65a8,c01c952
be65ac,2202021
be65b0,8fbf000c
be65b4,8fb10008
be65b8,8fb00004
be65bc,3e00008
be65c0,27bd0010
be65c4,0
be65c8,0
be65cc,0
be65d0,0
be65d4,0
be65d8,0
be65dc,0
be65e0,0
be65e4,0
be9ac0,c100844
be9ad8,c10084f
be9adc,8fa20024
be9ae4,8fa40028
be9bdc,24018383
bea044,c10098b
bea048,0
bf2c14,0
c004ec,8100afa
c0067c,28610064
c0082c,340e0018
c00830,8c4f00a0
c00ff4,27bdffe8
c00ff8,afbf0014
c00ffc,c1096ba
c01000,0
c01004,8fbf0014
c01008,3e00008
c0100c,27bd0018
c01010,0
c01014,0
c01078,c100dc7
c0107c,0
c01080,0
c01084,0
c01088,0
c0108c,0
c018a0,c100b0f
c01cd8,c100baa
c01cec,c02825
c0226c,c100b79
c052a8,c101e52
c052d4,c101e52
c06198,c100f9d
c064bc,920201ec
c06e5c,920201ec
c07230,920201ec
c07494,920201ec
c0754c,81024f5
c07550,0
c0796c,1f0
c0e77c,c100d32
c0e780,ac400428
c332f8,c101e64
c3dc04,c1011d2
c3dc08,0
c48bd4,c101d2d
c48bd8,0
c527f0,102825
c54b68,162825
c596e0,102825
c5a9f0,c101796
c63cb4,102825
c6c7a8,c100b1f
c6c920,c100b36
c6cedc,340b0001
c6d7ec,810962c
c6d7f0,27bd0018
c6ed84,946f00a2
c6ed88,31f80018
c6f5dc,c100bbc
c6f5e0,0
c6f5f8,24010002
c6f600,920d0242
c6ff30,46005402
c6ff34,44054000
c6ff38,4600848d
c6ff3c,44069000
c6ff44,27bdffe8
c6ff48,afbf0004
c6ff4c,c101029
c6ff50,0
c6ff54,8fbf0004
c6ff58,27bd0018
c6ff5c,3e00008
c6ff60,0
c6ff64,0
c6ff68,0
c6ff6c,0
c6ff70,0
c6ff74,0
c70704,81095d7
c72c64,c1013f1
c72c68,2002021
c72c70,15e00006
c72c74,0
c7bcf0,8cb91d38
c7bcf4,34080004
c7bcf8,8ca21c44
c7bcfc,0
c7bd00,0
c7bd04,0
c7bd08,0
c82550,0
c892dc,340e0001
c8931c,340a0001
c89744,c1008dd
c89868,920e1d28
c898a4,92191d29
c898c8,920a1d2a
c8b24c,c100a14
c8b250,2002025
c97c68,24c8f000
c97d68,c101de2
c97d6c,0
c97e20,c101de7
c97e24,0
ca2f38,c1022b0
ca30d8,c10230d
ca30e8,240a047a
ca30f4,340b0000
ca3158,c10230b
ca3168,240d0457
ca3174,340e0000
ca3404,c1022b0
ca36f0,c10230f
ca3710,340d0000
ca3a10,c1022b0
ca3d18,c102311
ca3d30,240b05e8
ca3da4,c102313
ca3dbc,24190564
ca3dc8,34090000
ca3e30,c10231a
ca3e48,240f04e6
ca3ea0,0
ca3ea4,c102305
ca3ea8,0
ca3eac,406825
ca3eb0,2002025
ca3eb4,24050069
ca3ec0,c102320
ca3ed8,240e0610
ca3f30,0
ca3f34,c102308
ca3f38,0
ca3f3c,406025
ca3f40,2002025
ca3f44,2405006a
ca3f50,c102322
ca3f68,240d0580
ca5d4c,0
ca5d7c,0
ca5e08,0
ca6dc0,8108234
ca6dc4,0
cb1288,2202025
cb128c,c102507
cb1290,2402825
cb1294,10400077
cb1298,0
cb129c,0
cb12a0,10000009
cb12a4,3c19db06
cb1374,c102533
cb1378,0
cb137c,1000000e
cb1380,0
cb1430,c102550
cb1434,0
cb1438,1000000e
cb143c,0
cb2f28,c101c78
cb6874,c100c10
cc0038,c10096b
cc003c,8fa40018
cc3fa8,a20101f8
cc4024,0
cc4038,c100f82
cc403c,240c0004
cc453c,806
cc5de8,0
cc5df4,0
cc5f14,3c054040
cc5f18,3c063f80
cc5f70,0
cc604c,0
cc85b8,c1018d9
cc85bc,afa50064
ccbb68,8102b8e
ccbb6c,0
ccd90c,1c0
cce9a4,c101998
cce9a8,8e04011c
cd5e30,0
cd5e7c,10000003
cd908c,102825
cdf3ec,0
cdf404,0
cdf420,c100ac5
cdf638,c100ad9
cdf63c,e7a40034
cdf790,2405001e
ce1600,0
ce4dc0,102825
cea41c,c101dc8
cea420,0
cf1ab8,0
cf1abc,8f09b4a8
cf1ac0,31280040
cf1ac4,35390040
cf1ac8,af19b4a8
cf1acc,34090006
cf73c8,c10136e
cf73cc,3c010001
cf7ad4,c100abf
cf7ad8,afa50044
d12f78,340f0000
d15e34,22825
d1b894,c101a9b
d30fdc,c101bc2
d30fe0,2c02025
d31008,c108974
d357d4,c10114c
d35efc,0
d35f54,10000008
d36164,c101cfd
d36168,0
d4bcb0,c1018b4
d4bcb4,8619001c
d4be6c,c100f66
d52698,c1009e6
d5269c,8e190024
d55998,0
d5599c,0
d559a0,0
d559a4,0
d559a8,0
d55a80,0
d55a84,0
d55a88,0
d55a8c,0
d55a90,0
d55a94,0
d5b264,c1010d9
d5b53c,240e0000
d5b5fc,3c063fe6
d5b660,81010dc
d5b664,0
d5b940,0
d5ff94,c10198e
d5ff98,44d9f800
d62100,c101738
d62110,3c014248
d62128,0
d6215c,0
d621cc,c101746
d621dc,3c014248
d6221c,0
d68d68,c1016f0
d68d6c,afb20044
d68d70,3c098040
d68d74,25295bb8
d68d78,81290000
d68d7c,11200186
d68d80,8fbf004c
d68d84,c101704
d68d88,f7b80030
d69c80,c10170c
d6cc18,c10178e
d6cc1c,0
d6cdd4,c101792
d6cdd8,0
d73118,0
d73128,0
d74964,1000000a
d79d6c,8e050118
d7e140,340e0001
d7e144,806f0ede
d7e160,3c04801d
d7e164,248484a0
d7e168,848800a4
d7e16c,34010063
d7e170,14280003
d7e174,34022049
d7e178,10000006
d7e17c,0
d7e180,94690ed6
d7e184,31290004
d7e188,15200002
d7e18c,34022044
d7e190,34022043
d7e194,8fbf0014
d7e198,27bd0018
d7e19c,3e00008
d7e1a0,0
d7e398,94890ed6
d7e39c,31280014
d7e3a0,34090014
d7e3a4,3401005f
d7e3a8,14230005
d7e3ac,0
d7e3b0,1109000d
d7e3b4,0
d7e3b8,3e00008
d7e3bc,34020001
d7e3c0,14c20009
d7e3c4,34010063
d7e3c8,14230007
d7e3cc,8c8a0010
d7e3d0,15400005
d7e3d4,0
d7e3d8,15090003
d7e3dc,0
d7e3e0,3e00008
d7e3e4,34020001
d7e3e8,3e00008
d7e3ec,34020000
d7e76c,8fb80044
d7e778,871800a4
d7e77c,80490ede
d7e784,34080001
d7e788,2002021
d7e798,15400002
d7e79c,3419005f
d7e7a0,17380005
d7e7a4,ae0b0180
d7e890,0
d7e8a0,10000007
d7e8a4,314a0004
d7e8b0,0
d7e8b4,0
d7e8c0,340b0014
d7e8c8,14b5025
d7e8cc,154b0014
d7e8d4,340e0001
d7e8d8,804f0ede
d7e8e0,5700000f
d7eb4c,0
d7eb70,c101836
d7eb74,acc80004
d7ebbc,0
d7ebc8,c10183e
d7ebf0,27bdffe8
d7ebf4,afbf0014
d7ebf8,c101849
d7ebfc,8ca21c44
d7ec04,0
d7ec10,c10184d
d7ec14,971804c6
d7ec2c,0
d7ec34,c101864
d7ec40,0
d7ec54,0
d7ec60,8101856
d7ec70,810187c
da1d60,28c10221
da1f94,24190221
db1338,24490065
db13d0,24090076
db3244,8100feb
db32c8,c101b03
db532c,c10093b
db53e8,8108266
db53ec,0
db9e14,c101cb9
dbec80,34020000
dbf294,c104c6e
dbf428,c100d4b
dbf434,44989000
dbf438,e652019c
dbf484,0
dbf4a8,0
dc6300,0
dc6304,0
dc6308,0
dc689c,c100d8c
dc68a0,8e180134
dc6af0,c100d8c
dc6af4,8e180134
dc6afc,ae090004
dc7090,c100d6b
dc7094,c60a0198
dc87a0,0
dc87bc,0
dc87cc,0
dc8828,1a00821
dc8a5c,c100d9f
dc8f00,c104d0a
dca0f8,c104cda
dca18c,c104cda
dcbea8,3c014248
dcbf24,3c014248
dcbf30,3c014230
dcbf9c,3c014230
dcc138,c100d76
dcc6b8,c104d2a
dcc6c8,c104d6f
dcc7e4,c100d80
dcc7e8,908a34db
dce53c,570
dd1254,0
dd3534,c101e31
dd3538,0
de1018,c10827f
de101c,0
de1020,0
de1024,0
de1028,0
de102c,0
de1030,0
de1034,0
de1038,0
de103c,0
de1050,810827f
de1054,0
de6f60,8108695
de6f64,0
de7ac8,8108628
de7acc,0
de7b0c,19c
de7c60,8108d6a
de7c64,0
de89fc,8108d50
de8a00,0
de8a5c,1a0
de8c94,81040f7
de8c98,0
de8e54,c1041ad
de8e58,0
de8e5c,0
de8e60,0
de8e64,0
de9198,c101c04
de919c,0
de9250,0
de9254,0
de9258,0
de925c,0
de9408,c101c2b
de940c,0
de9630,c101c53
de9634,0
de96f8,1d0
def73c,c1019cf
def740,0
df141c,c101aa9
df1424,8fbf001c
df142c,27bd0020
df1928,c101c9e
df192c,0
df2644,76
df3fc0,8108d57
df3fc4,0
df7a90,340e0018
df7a94,8c4f00a0
df7cb0,c100b94
df8174,c101e24
df8178,0
df824c,0
df8298,0
dfa520,8108da1
dfa524,0
dfafc4,8108d63
dfafc8,0
dfb038,1ac
dfec3c,3c188012
dfec40,8f18ae8c
dfec48,33190010
dfec4c,0
e022a8,afbf0010
e022ac,c101ca1
e022b0,0
e02a90,3c188041
e02a98,2718fc98
e0341c,1a0
e0358c,0
e03590,0
e09f68,806f0ede
e09f74,31f80004
e09fb0,c10092d
e0ec50,c1016de
e0ec54,2202825
e0ff64,0
e10794,1
e107a4,1
e107b4,1
e107c4,1
e1156c,c101e68
e11e98,9442a674
e11e9c,304e0040
e11ea0,51c00002
e11ea4,1021
e11ea8,34020001
e11eac,3e00008
e11eb0,0
e11eb4,0
e11eb8,0
e11ebc,0
e11ec0,0
e11ec4,0
e11ec8,0
e11f90,c1009f1
e11f94,0
e1216c,c101b0a
e12170,0
e12a04,c10192d
e12a20,ac8302a4
e1e9a0,c101a6a
e1e9dc,c101a77
e1ecd4,c101a84
e1ecdc,0
e1ed64,c101a8f
e1ed68,0
e1f72c,27bdffe8
e1f730,afbf0014
e1f734,c101972
e1f738,0
e1f73c,8fbf0014
e1f740,27bd0018
e1f744,28410005
e1f748,14200012
e1f74c,24010005
e1feac,c101984
e1feb0,3c0743cf
e20410,c1011ef
e20414,0
e206dc,c1011fd
e206e0,0
e2076c,c10120d
e20770,afa40020
e20798,c101205
e2079c,0
e20bc8,c1019c0
e24e7c,c1009be
e24e80,0
e29388,8100949
e2a044,c100952
e2b0b4,c10095a
e2b434,c100e06
e2b438,0
e2b43c,0
e2b440,0
e2b444,0
e2b448,0
e2b44c,0
e2b450,0
e2b454,0
e2b458,0
e2b45c,0
e2b460,0
e2bddc,c100f5b
e2be10,c100f4f
e2be14,0
e2c03c,c100f33
e2c040,2442a5d0
e2cc1c,3c058012
e2cc20,24a5a5d0
e2cc24,86080270
e2cc28,15000009
e2cc2c,90b9008a
e2d714,c100da9
e2d71c,340900bf
e2d720,0
e2d890,c100db8
e2d894,0
e2e070,c102324
e2e074,96040232
e2e078,401825
e2e07c,10000018
e2e080,a7a3004e
e2edd4,c102388
e2edd8,84c4014a
e2eddc,0
e2ede4,0
e2f090,34
e33118,3c160600
e33124,26d60c10
e33308,340d01b6
e33b2c,1541000d
e33b30,2002025
e33b34,0
e33b38,0
e33b54,c103e33
e341f8,3c0d0600
e341fc,25ad09e0
e34270,1b60000
e3c07c,804217d8
e3c160,0
e3da1c,c101cb6
e429dc,c100a69
e429e0,0
e429e4,10000053
e429e8,0
e42b5c,c100a4f
e42b64,1000000d
e42b68,0
e42c00,c100a47
e42c44,c100ab0
e42c48,860e008a
e42c4c,15400045
e435b4,c101d5d
e437a8,c101d70
e437ac,0
e43874,c101d67
e43878,803025
e43964,c101d78
e43968,0
e43a0c,c101d8c
e43a10,0
e47c08,2002025
e47c0c,b825
e47c14,c1089bb
e47c18,2e03025
e47c20,177040
e47c34,26f70001
e47c38,56f1fff5
e47c3c,2002025
e47c5c,b825
e47c68,2002025
e47c70,c1089fe
e47c74,2e03025
e47c7c,17c840
e47c90,26f70001
e47c94,56f1fff5
e47c98,2002025
e47d6c,2002025
e47d74,c108a40
e47d80,2002025
e47d94,c108a40
e50888,c101ac3
e535e4,a60a010e
e538c4,1f5825
e538c8,c1019af
e538d4,bf825
e55c4c,340c0000
e5621c,c1016d7
e56220,a60f010e
e56290,0
e56294,340b401f
e56298,0
e565d0,c1016c1
e565d4,0
e565d8,2002025
e56650,c103fe3
e56b60,c1016d0
e56b64,34010035
e56b98,c1016db
e56b9c,a4a001d0
e56e68,80410190
e57070,0
e571d0,3c038046
e571d4,906dc374
e571d8,340c0001
e571dc,11ac0004
e571e0,0
e57208,3c038046
e5720c,906dc374
