10,10736efa
be9bdc,24018383
bea044,c100704
bea048,0
bf2c14,0
c004ec,8100885
c0067c,28610064
c0082c,340e0018
c00830,8c4f00a0
c00ff4,27bdffe8
c00ff8,afbf0014
c00ffc,c10665d
c01000,0
c01004,8fbf0014
c01008,3e00008
c0100c,27bd0018
c01010,0
c01014,0
c01078,c100b9e
c0107c,0
c01080,0
c01084,0
c01088,0
c0108c,0
c018a0,c10089a
c01cd8,c100953
c01cec,c02825
c0204c,c100904
c02058,0
c06198,c100d74
c064bc,920201ec
c06e5c,920201ec
c07230,920201ec
c07494,920201ec
c0754c,8101c57
c07550,0
c0796c,1f0
c0e77c,c100ada
c0e780,ac400428
c3dc04,c100f9a
c3dc08,0
c48bd4,c1017f8
c48bd8,0
c5a9f0,c10135c
c6c7a8,c1008aa
c6c920,c1008c1
c6cedc,340b0001
c6d7ec,81065c3
c6d7f0,27bd0018
c6ed84,946f00a2
c6ed88,31f80018
c6f5a8,c100914
c6f5ac,0
c6f5dc,c100965
c6f5e0,0
c6f5f8,24010002
c6f600,920d0242
c6ff30,46005402
c6ff34,44054000
c6ff38,4600848d
c6ff3c,44069000
c6ff44,27bdffe8
c6ff48,afbf0004
c6ff4c,c100e00
c6ff50,0
c6ff54,8fbf0004
c6ff58,27bd0018
c6ff5c,3e00008
c6ff60,0
c6ff64,0
c6ff68,0
c6ff6c,0
c6ff70,0
c6ff74,0
c70704,810656e
c72c64,c10104f
c72c68,2002021
c72c70,15e00006
c72c74,0
c7bcf0,8cb91d38
c7bcf4,34080004
c7bcf8,8ca21c44
c7bcfc,0
c7bd00,0
c7bd04,0
c7bd08,0
c82550,0
c892dc,340e0001
c8931c,340a0001
c89744,c100657
c89868,920e1d28
c898a4,92191d29
c898c8,920a1d2a
c8b24c,c10078d
c8b250,2002025
c97c68,24c8f000
c97d68,c101857
c97d6c,0
c97e20,c10185c
c97e24,0
ca6dc0,81058aa
ca6dc4,0
cb1288,2202025
cb128c,c101c69
cb1290,2402825
cb1294,10400077
cb1298,0
cb129c,0
cb12a0,10000009
cb12a4,3c19db06
cb1374,c101c97
cb1378,0
cb137c,1000000e
cb1380,0
cb1430,c101cb4
cb1434,0
cb1438,1000000e
cb143c,0
cb6874,c1009bf
cc0038,c1006e4
cc003c,8fa40018
cc3fa8,a20101f8
cc4024,0
cc4038,c100d59
cc403c,240c0004
cc453c,806
cc5de8,0
cc5df4,0
cc5f14,3c054040
cc5f18,3c063f80
cc5f70,0
cc604c,0
cc8594,c10086e
cc8598,24180006
cc85b8,c101496
cc85bc,afa50064
cce9a4,c101555
cce9a8,8e04011c
cd5e30,0
cd5e7c,10000003
cdf3ec,0
cdf404,0
cdf420,c10083e
cdf638,c100852
cdf63c,e7a40034
cdf790,2405001e
ce1600,0
cf1ab8,0
cf1abc,8f09b4a8
cf1ac0,31280040
cf1ac4,35390040
cf1ac8,af19b4a8
cf1acc,34090006
cf73c8,c101029
cf73cc,3c010001
cf7ad4,c100838
cf7ad8,afa50044
d12f78,340f0000
d1b894,c101659
d30fdc,c10172f
d30fe0,2c02025
d357d4,c100f18
d35efc,0
d35f54,10000008
d4bcb0,c101471
d4bcb4,8619001c
d4be6c,c100d3d
d52698,c10075f
d5269c,8e190024
d55998,0
d5599c,0
d559a0,0
d559a4,0
d559a8,0
d55a80,0
d55a84,0
d55a88,0
d55a8c,0
d55a90,0
d55a94,0
d5b264,c100ea5
d5b53c,240e0000
d5b5fc,3c063fe6
d5b660,8100ea8
d5b664,0
d5b940,0
d5ff94,c10154b
d5ff98,44d9f800
d62100,c1012fe
d62110,3c014248
d62128,0
d6215c,0
d621cc,c10130c
d621dc,3c014248
d6221c,0
d68d68,c1012b6
d68d6c,afb20044
d68d70,3c098040
d68d74,25294ad0
d68d78,81290000
d68d7c,11200186
d68d80,8fbf004c
d68d84,c1012ca
d68d88,f7b80030
d69c80,c1012d2
d6cc18,c101354
d6cc1c,0
d6cdd4,c101358
d6cdd8,0
d73118,0
d73128,0
d74964,1000000a
d7c864,944b0edc
d7c868,316c0200
d7e140,340e0001
d7e144,806f0ede
d7e160,3c04801d
d7e164,248484a0
d7e168,848800a4
d7e16c,34010063
d7e170,14280003
d7e174,34022049
d7e178,10000006
d7e17c,0
d7e180,94690ed6
d7e184,31290004
d7e188,15200002
d7e18c,34022044
d7e190,34022043
d7e194,8fbf0014
d7e198,27bd0018
d7e19c,3e00008
d7e1a0,0
d7e398,94890ed6
d7e39c,31280014
d7e3a0,34090014
d7e3a4,3401005f
d7e3a8,14230005
d7e3ac,0
d7e3b0,1109000d
d7e3b4,0
d7e3b8,3e00008
d7e3bc,34020001
d7e3c0,14c20009
d7e3c4,34010063
d7e3c8,14230007
d7e3cc,8c8a0010
d7e3d0,15400005
d7e3d4,0
d7e3d8,15090003
d7e3dc,0
d7e3e0,3e00008
d7e3e4,34020001
d7e3e8,3e00008
d7e3ec,34020000
d7e76c,8fb80044
d7e778,871800a4
d7e77c,80490ede
d7e784,34080001
d7e788,2002021
d7e798,15400002
d7e79c,3419005f
d7e7a0,17380005
d7e7a4,ae0b0180
d7e890,0
d7e8a0,10000007
d7e8a4,314a0004
d7e8b0,0
d7e8b4,0
d7e8c0,340b0014
d7e8c8,14b5025
d7e8cc,154b0014
d7e8d4,340e0001
d7e8d8,804f0ede
d7e8e0,5700000f
d7eb4c,0
d7eb70,c1013f3
d7eb74,acc80004
d7ebbc,0
d7ebc8,c1013fb
d7ebf0,27bdffe8
d7ebf4,afbf0014
d7ebf8,c101406
d7ebfc,8ca21c44
d7ec04,0
d7ec10,c10140a
d7ec14,971804c6
d7ec2c,0
d7ec34,c101421
d7ec40,0
d7ec54,0
d7ec60,8101413
d7ec70,8101439
da1d60,28c10221
da1f94,24190221
db1338,24490065
db13d0,24090076
db3244,8100dc2
db32c8,c1016c1
db532c,c1006b4
db53e8,81058dc
db53ec,0
db9e14,c10179f
dbec80,34020000
dbf428,c100b2a
dbf434,44989000
dbf438,e652019c
dbf484,0
dbf4a8,0
dc689c,c100b69
dc68a0,8e180134
dc6af0,c100b69
dc6af4,8e180134
dc6afc,ae090004
dc7090,c100b4a
dc7094,c60a0198
dc87a0,0
dc87bc,0
dc87cc,0
dc8828,1a00821
dcbea8,3c014248
dcbf24,3c014248
dcbf30,3c014230
dcbf9c,3c014230
dcc138,c100b53
dcc7e4,c100b5d
dcc7e8,908a34db
dd366c,3c0140d0
dd367c,3c064000
dd3684,3c074000
dd3688,0
dd368c,0
dd3744,3c0140d0
dd3754,3c064000
dd375c,3c074000
dd3760,0
dd3764,0
de1018,c1058f5
de101c,0
de1020,0
de1024,0
de1028,0
de102c,0
de1030,0
de1034,0
de1038,0
de103c,0
de1050,81058f5
de1054,0
de6f60,8105bab
de6f64,0
de7ac8,8105b69
de7acc,0
de7b0c,19c
de7c60,8105da7
de7c64,0
de89fc,8105d8d
de8a00,0
de8a5c,1a0
def73c,c10158d
def740,0
df141c,c101667
df1424,8fbf001c
df142c,27bd0020
df2644,76
df3fc0,8105d94
df3fc4,0
df7a90,340e0018
df7a94,8c4f00a0
df7cb0,c10093d
dfa520,8105dc1
dfa524,0
dfafc4,8105da0
dfafc8,0
dfb038,1ac
dfec3c,3c188012
dfec40,8f18ae8c
dfec48,33190010
dfec4c,0
e09f68,806f0ede
e09f74,31f80004
e09fb0,c1006a6
e0ec50,c1012a4
e0ec54,2202825
e0ff64,0
e10794,1
e107a4,1
e107b4,1
e107c4,1
e11e98,9442a674
e11e9c,304e0040
e11ea0,51c00002
e11ea4,1021
e11ea8,34020001
e11eac,3e00008
e11eb0,0
e11eb4,0
e11eb8,0
e11ebc,0
e11ec0,0
e11ec4,0
e11ec8,0
e11f90,c10076a
e11f94,0
e1216c,c1016c8
e12170,0
e12a04,c1014ea
e12a20,ac8302a4
e1e9a0,c101628
e1e9dc,c101635
e1ecd4,c101642
e1ecdc,0
e1ed64,c10164d
e1ed68,0
e1f72c,27bdffe8
e1f730,afbf0014
e1f734,c10152f
e1f738,0
e1f73c,8fbf0014
e1f740,27bd0018
e1f744,28410005
e1f748,14200012
e1f74c,24010005
e1feac,c101541
e1feb0,3c0743cf
e20410,c100fb7
e20414,0
e206dc,c100fc5
e206e0,0
e2076c,c100fd5
e20770,afa40020
e20798,c100fcd
e2079c,0
e20bc8,c10157e
e24e7c,c100737
e24e80,0
e29388,81006c2
e2a044,c1006cb
e2b0b4,c1006d3
e2b434,c100bdd
e2b438,0
e2b43c,0
e2b440,0
e2b444,0
e2b448,0
e2b44c,0
e2b450,0
e2b454,0
e2b458,0
e2b45c,0
e2b460,0
e2bddc,c100d32
e2be10,c100d26
e2be14,0
e2c03c,c100d0a
e2c040,2442a5d0
e2cc1c,3c058012
e2cc20,24a5a5d0
e2cc24,86080270
e2cc28,15000009
e2cc2c,90b9008a
e2d714,c100b80
e2d71c,340900bf
e2d720,0
e2d890,c100b8f
e2d894,0
e2e070,c101aca
e2e074,96040232
e2e078,401825
e2e07c,10000018
e2e080,a7a3004e
e2edd4,c101b2e
e2edd8,84c4014a
e2eddc,0
e2ede4,0
e2f090,34
e429dc,c1007e2
e429e0,0
e429e4,10000053
e429e8,0
e42b5c,c1007c8
e42b64,1000000d
e42b68,0
e42c00,c1007c0
e42c44,c100829
e42c48,860e008a
e42c4c,15400045
e435b4,c101828
e437a8,c10183b
e437ac,0
e43874,c101832
e43878,803025
e47c08,b825
e47c0c,c101738
e47c10,2802025
e47c18,34060004
e47c20,177040
e47c34,26f70001
e47c38,56f1fff4
e47c5c,b825
e47c60,c101741
e47c74,0
e47c7c,17c840
e47c90,26f70001
e47c94,56f1fff2
e47d6c,c10174d
e47d70,0
e47d74,0
e47d78,0
e47d7c,0
e47d80,0
e47d84,0
e47d88,0
e47d8c,0
e47d90,0
e47d94,0
e47d98,0
e47d9c,0
e47da0,0
e47da4,0
e47da8,8fbf0034
e47db0,0
e50888,c101681
e535e4,a60a010e
e538c4,1f5825
e538c8,c10156d
e538d4,bf825
e55c4c,340c0000
e56290,0
e56294,340b401f
e56298,0
e565d0,c101295
e565d4,0
e565d8,2002025
e571d0,3c038042
e571d4,906de678
e571d8,340c0001
e571dc,11ac0004
e571e0,0
e57208,3c038042
e5720c,906de678
e57210,340c0002
e57214,11ac000d
e57218,0
e5721c,0
e57220,0
e57224,0
e57228,0
e5722c,0
e57230,0
e57234,0
e57238,0
e5723c,0
e59cd4,0
e59cd8,0
e59e68,81059a9
e59e6c,0
e59ecc,81059f9
e59ed0,0
e5b2f4,c101518
e5b2f8,afa5001c
e5b538,c101524
e5b53c,3c07461c
e5b5c8,c100bb1
e5b5dc,c100bbf
e60d00,c101674
e62630,a48001f8
e62634,2463a5d0
e62638,94790ed4
e6263c,340f0090
e62640,32fc024
e62644,170f0006
e62648,0
e6264c,10000023
e62650,34021045
e62654,0
e62658,0
e6265c,0
e62950,3c038012
e62954,34010055
e62958,2463a5d0
e6295c,94680ed4
e62960,31090080
e62964,310a0010
e62968,94680edc
e6296c,310b0001
e62970,94680ed6
e62974,310d1000
e62978,12b7025
e6297c,14d7825
e62980,14410007
e62984,34181010
e62988,11c00003
e6298c,0
e62990,11f80010
e62994,0
e62998,3e00008
e6299c,34020001
e629a0,34010028
e629a4,14410008
e629a8,0
e629ac,11c00009
e629b0,0
e629b4,15f80007
e629b8,0
e629bc,8c6c0004
e629c0,1580fff5
e629c4,0
e629c8,3401005b
e629cc,1041fff2
e629d0,0
e629d4,3e00008
e629d8,1021
e629dc,0
e629e0,0
e629e4,0
e6befc,0
e6bf4c,340d0000
e6bf50,0
e7cc90,240e000c
e7d19c,c1013ca
e7d1a0,3c050600
e7d1a4,10a80003
e7d1a8,3025
e81128,35cf0080
e9474c,c101818
e94750,0
e94760,c101820
e94764,0
e94774,c10180b
e94778,afab0014
e94b30,c101801
e94b34,a6180204
e94b38,afaa0010
e94b9c,240b908b
e94c14,24060071
e9e1b8,3c19801d
e9e1bc,8f39a1d8
e9e1c0,33390001
e9e1c4,34010000
e9e1c8,0
e9e1cc,0
e9e268,0
e9f59c,95cfa674
e9f5a0,31f80040
e9f5a4,53000002
e9f5a8,1021
e9f5ac,34020001
e9f5b0,3e00008
e9f5b4,0
e9f5b8,0
e9f5bc,0
e9f678,c10076a
e9f67c,0
e9f7a8,c10076a
e9f7ac,0
ea2664,25299003
eb8e4c,0
eb8e6c,240f0000
eb8ed8,3c0541a0
eb8edc,3c0641a0
ebb85c,c100928
ebb864,14400012
ebb86c,10000014
ec1120,c10076a
ec1124,0
ec68bc,8fad002c
ec68c0,340c000a
ec68c4,a5ac0110
ec68c8,c103b2e
ec68cc,2002021
ec68d0,0
ec68d4,0
ec68d8,0
ec68dc,0
ec68e0,0
ec69ac,8fad002c
ec69b0,340c000a
ec69b4,a5ac0110
ec69b8,c103b2e
ec69bc,2002021
ec69c0,0
ec69c4,0
ec69c8,0
ec69cc,0
ec69d0,0
ec6b04,81058c3
ec6b08,0
ec746c,8101770
ec7470,0
ec7474,0
ec7478,0
ec747c,0
ec7484,0
ec748c,0
ec764c,8105b01
ec7650,0
ec783c,1b4
ec8264,8105bc4
ec8268,0
ec832c,1e0c025
ec8528,8105c0c
ec852c,0
ec856c,1b8
ec8d20,24050001
ec9ce4,2419007a
ed0aec,c10171c
ed0af0,0
ed0b48,c101726
ed0b4c,c648002c
ed2858,20180008
ed2fac,806e0f18
ed2fec,340a0000
ed3170,240d3036
ed31b8,24193036
ed3298,7025
ed337c,c1015e2
ed43e4,c1015e2
ed43ec,1300000f
ed4860,c1015ad
ed4864,0
ed5784,c1015bd
ed5788,0
ed5a28,340e0018
ed5a2c,8ccf00a0
ed5c04,c10159f
ed645c,c100b7c
ed6460,0
ed6574,0
ed665c,a6000582
ed6670,0
ee7b84,c100ce0
ee7b8c,0
ee7b90,0
ee7b94,0
ee7b98,0
ee7b9c,0
ee7ba0,0
ee7ba4,0
ee7e4c,c100e8b
ef32b8,c100e80
ef32bc,0
ef32c0,8fbf003c
ef36e4,c100e56
ef36e8,0
ef373c,c100e68
ef4f98,c100ab8
ef4f9c,0
ef502c,0
efa318,29e10001
efe9b4,c1016a1
efe9b8,0
efe9bc,1440002a
efe9c0,920301f8
efea00,0
f722a8,de000000
f722ac,9000000
f84888,de000000
f8488c,9000000
f84948,de000000
f8494c,a000000
f849a8,de000000
f849ac,9000000
feb708,de000000
feb70c,9000000
feb788,de000000
